날짜,종가,시가,고가,저가,거래량
2021-04-21,225500.0,227500.0,228000.0,224000.0,848076.0
2021-04-22,226000.0,226500.0,231000.0,225500.0,1025922.0
2021-04-23,221000.0,225500.0,225500.0,220500.0,1202196.0
2021-04-26,221500.0,221500.0,222500.0,220000.0,653982.0
2021-04-27,220000.0,222000.0,222500.0,218000.0,763634.0
2021-04-28,221500.0,220000.0,223500.0,219500.0,701452.0
2021-04-29,217500.0,221000.0,221500.0,217000.0,1047837.0
2021-04-30,212000.0,216000.0,216500.0,211000.0,1168115.0
2021-05-03,218000.0,212000.0,222500.0,211000.0,1189242.0
2021-05-04,223500.0,220000.0,224500.0,217500.0,953550.0
2021-05-06,223500.0,223000.0,225000.0,221000.0,645594.0
2021-05-07,224000.0,223500.0,227000.0,221000.0,639489.0
2021-05-10,229500.0,226500.0,230000.0,225500.0,1117219.0
2021-05-11,226500.0,227000.0,228500.0,223500.0,852825.0
2021-05-12,227500.0,226500.0,233000.0,223000.0,1649500.0
2021-05-13,229500.0,224000.0,232000.0,221500.0,1593554.0
2021-05-14,229000.0,234000.0,236000.0,226500.0,1357407.0
2021-05-17,227000.0,232000.0,232500.0,225000.0,875528.0
2021-05-18,231000.0,227500.0,232500.0,226000.0,1034501.0
2021-05-20,224500.0,228500.0,230500.0,224000.0,1190072.0
2021-05-21,227500.0,227000.0,233000.0,225500.0,1333704.0
2021-05-24,228000.0,227500.0,231000.0,226000.0,765657.0
2021-05-25,227500.0,230000.0,230000.0,225000.0,781950.0
2021-05-26,223500.0,227500.0,229000.0,222500.0,1088210.0
2021-05-27,220500.0,223000.0,223500.0,220000.0,2306997.0
2021-05-28,232000.0,223500.0,232500.0,223000.0,2394356.0
2021-05-31,235000.0,233000.0,235500.0,230500.0,1132711.0
2021-06-01,237000.0,235000.0,237500.0,232500.0,1027141.0
2021-06-02,238000.0,238500.0,243000.0,235500.0,1707167.0
2021-06-03,238500.0,238500.0,240500.0,236500.0,1034103.0
2021-06-04,241500.0,241500.0,243000.0,238000.0,1333789.0
2021-06-07,241500.0,244500.0,247500.0,240500.0,1343895.0
2021-06-08,243500.0,241500.0,245000.0,238500.0,875362.0
2021-06-09,239500.0,243000.0,245500.0,239000.0,941037.0
2021-06-10,236000.0,239000.0,240000.0,236000.0,1094346.0
2021-06-11,238500.0,237500.0,241500.0,237000.0,687536.0
2021-06-14,238000.0,238500.0,240000.0,235000.0,561560.0
2021-06-15,237000.0,238000.0,239000.0,235500.0,471192.0
2021-06-16,239500.0,237000.0,243000.0,237000.0,778322.0
2021-06-17,236500.0,239000.0,239500.0,236000.0,724881.0
2021-06-18,235000.0,237000.0,238000.0,235000.0,1036077.0
2021-06-21,233000.0,234000.0,236000.0,232000.0,823355.0
2021-06-22,241000.0,235500.0,243000.0,235000.0,1299242.0
2021-06-23,242500.0,242000.0,243000.0,239000.0,843399.0
2021-06-24,242500.0,243500.0,249000.0,241000.0,1494131.0
2021-06-25,243000.0,243500.0,244000.0,241000.0,537893.0
2021-06-28,241000.0,244000.0,244500.0,240000.0,575102.0
2021-06-29,239500.0,240500.0,242500.0,239000.0,627915.0
2021-06-30,239500.0,240000.0,241000.0,238500.0,653096.0
2021-07-01,242000.0,238500.0,243000.0,236000.0,1031692.0
2021-07-02,239000.0,243500.0,243500.0,239000.0,829518.0
2021-07-05,236000.0,239000.0,240000.0,235000.0,861912.0
2021-07-06,236000.0,236500.0,238000.0,235500.0,497009.0
2021-07-07,232000.0,235000.0,235500.0,232000.0,1122107.0
2021-07-08,229500.0,232000.0,233000.0,229000.0,1241792.0
2021-07-09,226000.0,227500.0,229000.0,225000.0,1137429.0
2021-07-12,230000.0,229000.0,232000.0,228000.0,529258.0
2021-07-13,230000.0,230000.0,231500.0,229000.0,518563.0
2021-07-14,230000.0,230500.0,232500.0,228500.0,582990.0
2021-07-15,231500.0,230000.0,232500.0,229500.0,546166.0
2021-07-16,230000.0,230000.0,230500.0,228000.0,468595.0
2021-07-19,227500.0,228000.0,228500.0,227000.0,432339.0
2021-07-20,227000.0,225500.0,229500.0,225000.0,636495.0
2021-07-21,228000.0,231500.0,232000.0,227500.0,631902.0
2021-07-22,228500.0,228500.0,231500.0,227500.0,790428.0
2021-07-23,225500.0,229000.0,229000.0,224000.0,1574776.0
2021-07-26,224500.0,225500.0,226500.0,224000.0,719330.0
2021-07-27,225000.0,225500.0,226500.0,224000.0,738143.0
2021-07-28,222500.0,225000.0,225000.0,221000.0,886854.0
2021-07-29,222000.0,223000.0,224000.0,222000.0,496679.0
2021-07-30,218000.0,222000.0,222000.0,218000.0,909716.0
2021-08-02,220000.0,218000.0,220500.0,217000.0,676544.0
2021-08-03,223500.0,219000.0,223500.0,218000.0,775231.0
2021-08-04,225000.0,224000.0,225000.0,222500.0,542319.0
2021-08-05,223000.0,223000.0,224500.0,222500.0,470741.0
2021-08-06,222500.0,224500.0,225000.0,222500.0,384056.0
2021-08-09,221000.0,220500.0,222500.0,220000.0,582236.0
2021-08-10,219000.0,220500.0,221000.0,218500.0,497715.0
2021-08-11,218500.0,219000.0,220500.0,218000.0,490442.0
2021-08-12,219000.0,220000.0,224000.0,219000.0,862826.0
2021-08-13,217000.0,221500.0,221500.0,214000.0,864375.0
2021-08-17,213000.0,216000.0,217000.0,211000.0,863610.0
2021-08-18,212500.0,211000.0,214000.0,209000.0,671920.0
2021-08-19,206500.0,212500.0,212500.0,205000.0,1180734.0
2021-08-20,201500.0,207000.0,208000.0,200000.0,1310974.0
2021-08-23,204000.0,203000.0,206000.0,201500.0,848219.0
2021-08-24,209500.0,206000.0,211000.0,206000.0,745430.0
2021-08-25,209500.0,210000.0,212500.0,207500.0,477019.0
2021-08-26,210000.0,209500.0,212000.0,208000.0,417323.0
2021-08-27,208500.0,209000.0,209500.0,205000.0,502218.0
2021-08-30,210000.0,211000.0,212500.0,210000.0,409963.0
2021-08-31,212500.0,210000.0,212500.0,208000.0,777103.0
2021-09-01,215000.0,214000.0,218500.0,213500.0,855937.0
2021-09-02,211500.0,214000.0,215000.0,210000.0,656283.0
2021-09-03,214500.0,213000.0,215500.0,212000.0,739961.0
2021-09-06,215000.0,214500.0,216000.0,213500.0,389587.0
2021-09-07,212500.0,214500.0,214500.0,211500.0,434105.0
2021-09-08,213000.0,210500.0,214500.0,210000.0,593084.0
2021-09-09,208500.0,212500.0,212500.0,208000.0,780270.0
2021-09-10,206500.0,208500.0,209500.0,204000.0,678308.0
2021-09-13,205000.0,206500.0,206500.0,204000.0,590609.0
2021-09-14,209000.0,206500.0,211500.0,206000.0,721080.0
2021-09-15,209500.0,208000.0,211500.0,208000.0,472855.0
2021-09-16,208000.0,210000.0,211000.0,206500.0,416275.0
2021-09-17,209000.0,208000.0,210000.0,207000.0,698398.0
2021-09-23,208500.0,205000.0,209000.0,204500.0,525020.0
2021-09-24,207000.0,209500.0,210500.0,206000.0,413926.0
2021-09-27,204000.0,205000.0,206000.0,203500.0,584898.0
2021-09-28,201500.0,204000.0,204000.0,200500.0,719631.0
2021-09-29,201500.0,197500.0,202000.0,197500.0,934463.0
2021-09-30,200000.0,200000.0,201000.0,199000.0,594666.0
2021-10-01,193500.0,198000.0,199000.0,192000.0,1182422.0
2021-10-05,193500.0,191000.0,195000.0,189000.0,1056472.0
2021-10-06,194000.0,195000.0,197500.0,192500.0,913916.0
2021-10-07,201000.0,194500.0,203000.0,194500.0,1066226.0
2021-10-08,205000.0,203500.0,206500.0,202500.0,993219.0
2021-10-12,204500.0,205000.0,206500.0,202000.0,820163.0
2021-10-13,211000.0,206500.0,211500.0,206500.0,1169924.0
2021-10-14,209000.0,211500.0,212000.0,208000.0,863110.0
2021-10-15,208500.0,210500.0,211500.0,208000.0,530328.0
2021-10-18,209500.0,208000.0,210500.0,205000.0,607227.0
2021-10-19,209000.0,210500.0,212000.0,208000.0,428739.0
2021-10-20,209000.0,210000.0,211000.0,208000.0,472664.0
2021-10-21,207500.0,209500.0,211000.0,206000.0,775441.0
2021-10-22,207500.0,207000.0,209500.0,206000.0,362676.0
2021-10-25,211000.0,207500.0,212000.0,206000.0,649860.0
2021-10-26,213500.0,213000.0,214500.0,209000.0,782736.0
